type	algorithm	optimization	text	data	bss	enc(0,0)	dec(0,0)	enc(0,8)	dec(0,8)	enc(0,16)	dec(0,16)	enc(0,24)	dec(0,24)	enc(0,32)	dec(0,32)	enc(8,0)	dec(8,0)	enc(8,8)	dec(8,8)	enc(8,16)	dec(8,16)	enc(8,24)	dec(8,24)	enc(8,32)	dec(8,32)	enc(16,0)	dec(16,0)	enc(16,8)	dec(16,8)	enc(16,16)	dec(16,16)	enc(16,24)	dec(16,24)	enc(16,32)	dec(16,32)	enc(24,0)	dec(24,0)	enc(24,8)	dec(24,8)	enc(24,16)	dec(24,16)	enc(24,24)	dec(24,24)	enc(24,32)	dec(24,32)	enc(32,0)	dec(32,0)	enc(32,8)	dec(32,8)	enc(32,16)	dec(32,16)	enc(32,24)	dec(32,24)	enc(32,32)	dec(32,32)
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	Os	4112	112	1544	4464	4609	4544	4689	5801	5946	6954	7099	8211	8304	4617	4762	4645	4792	5850	5997	7108	7202	8312	8459	5771	5916	5903	5996	7056	7253	8261	8406	9519	9611	7029	7119	7112	7252	8262	8455	9467	9662	10672	10866	8183	8374	8263	8402	9521	9607	10725	10812	11878	12071	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T128V1	Ofast	6996	112	1544	4810	4884	4899	4974	6280	6354	7737	7811	9090	9216	4852	4922	4889	5012	6322	6392	7782	7849	9132	9255	6282	6364	6372	6455	7752	7885	9157	9292	10562	10696	7691	7769	7728	7806	9214	9239	10618	10644	12023	12049	9100	9174	9192	9211	10623	10644	11975	12101	13431	13506	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	O0	6408	112	1544	11292	11399	11642	11696	14477	14532	17313	17368	20149	20257	11752	11904	12049	12148	14886	15036	17722	17872	20557	20709	14708	14955	15003	15252	17840	18140	20675	20924	23512	23813	17660	18008	17959	18304	20793	21140	23682	24029	26517	26865	20614	21060	20963	21409	23747	24245	26583	27080	29471	29916	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	O1	4360	112	1544	4626	4660	4658	4691	5967	6002	7148	7181	8435	8413	4655	4690	4739	4774	5997	6032	7282	7264	8516	8548	5917	5945	6001	6029	7311	7339	8491	8571	9723	9804	7156	7177	7293	7313	8551	8569	9730	9803	11013	11037	8448	8462	8479	8546	9737	9803	10969	11036	12254	12267	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	O2	4696	112	1544	5144	5174	5205	5230	6722	6746	8100	8177	9531	9608	5218	5240	5327	5349	6791	6813	8275	8296	9705	9728	6700	6769	6809	6826	8326	8342	9756	9772	11188	11204	8200	8209	8309	8319	9720	9782	11203	11213	12635	12645	9646	9597	9756	9706	11220	11170	12598	12653	14082	14084	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	O3	6912	112	1544	4860	4896	4844	4881	6328	6366	7682	7719	9087	9124	4902	4934	4886	4919	6372	6405	7724	7757	9129	9162	6332	6324	6316	6413	7749	7794	9205	9199	10611	10604	7741	7729	7776	7819	9158	9250	10563	10657	12021	12061	9149	9186	9186	9222	10619	10657	12025	12009	13429	13466	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	Os	4116	112	1544	4459	4566	4488	4593	5746	5851	6898	7003	8155	8208	4509	4608	4642	4740	5794	5893	7052	7151	8204	8355	5715	5818	5849	5951	7000	7103	8260	8308	9462	9513	6973	7080	7001	7107	8206	8312	9463	9517	10668	10722	8182	8236	8260	8368	9465	9572	10672	10781	11873	11931	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES192A64T64V1	Ofast	6912	112	1544	4807	4844	4844	4881	6329	6314	7735	7771	9087	9176	4849	4882	4886	4919	6371	6352	7778	7810	9129	9214	6279	6324	6369	6413	7749	7847	9154	9199	10559	10657	7688	7729	7778	7766	9210	9252	10617	10657	12020	12009	9150	9134	9189	9171	10620	10604	12024	12061	13430	13467	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	O0	7372	112	1544	13220	13312	13533	13624	16710	16854	17021	17113	20250	20343	13677	13891	13989	14201	17166	17378	17478	17743	20655	20868	17097	17382	17408	17693	20585	20870	20950	21235	24074	24359	20567	20926	20827	21185	24057	24414	24368	24727	27546	27903	23986	24417	24246	24729	27475	27907	27787	28218	30965	31395	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	O1	4816	112	1544	5293	5335	5371	5413	6765	6807	6888	6931	8234	8328	5381	5417	5459	5495	6905	6889	6977	7012	8322	8409	6819	6846	6949	6975	8291	8369	8363	8390	9760	9787	8233	8252	8363	8330	9758	9776	9826	9848	11227	11193	9699	9658	9777	9736	11171	11130	11191	11255	12641	12652	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	O2	5268	112	1544	6070	6120	6234	6285	7825	7875	7982	7979	9633	9630	6243	6291	6302	6350	7999	7994	8102	8151	9753	9802	7925	8018	8036	8076	9735	9720	9837	9824	11435	11527	9622	9706	9733	9817	11377	11461	11534	11566	13185	13164	11319	11395	11430	11507	13126	13098	13230	13254	14882	14906	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	O3	7160	112	1544	5827	5901	5924	5999	7534	7608	7636	7657	9292	9365	5869	5939	5914	5984	7629	7699	7625	7695	9281	9351	7600	7630	7645	7726	9308	9389	9304	9440	11012	11093	9259	9336	9304	9382	10966	11043	11015	11092	12670	12696	10864	10990	10909	11036	12623	12697	12672	12694	14276	14403	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	Os	4636	112	1544	5089	5234	5177	5322	6545	6690	6685	6831	8001	8146	5190	5337	5278	5425	6698	6793	6734	6933	8102	8249	6619	6711	6654	6852	8022	8167	8161	8255	9530	9623	7994	8136	8081	8226	9398	9592	9486	9680	10854	11051	9370	9508	9458	9597	10828	10966	10916	11053	12281	12369	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A120T128V1	Ofast	7160	112	1544	5827	5901	5925	5946	7534	7660	7583	7657	9291	9313	5921	5991	5914	5984	7629	7646	7678	7746	9281	9403	7548	7630	7593	7675	9307	9337	9356	9438	11012	11042	9259	9284	9303	9329	10965	10991	11013	11040	12670	12748	10916	10991	10960	11035	12624	12645	12673	12746	14328	14403	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	O0	7372	112	1544	13220	13312	13517	13609	16716	16807	19965	20059	23111	23202	13678	13890	13974	14186	17225	17384	20423	20635	23568	23781	17096	17381	17393	17678	20643	20928	23789	24073	27040	27324	20515	20874	20812	21171	24062	24369	27261	27567	30458	30815	23934	24418	24232	24714	27429	27913	30679	31112	33930	34309	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	O1	4896	112	1544	5298	5340	5382	5424	6866	6856	8273	8316	9626	9720	5386	5422	5523	5559	6902	6938	8361	8344	9766	9750	6876	6903	6908	6935	8340	8367	9798	9773	11205	11179	8238	8257	8374	8341	9806	9825	11212	11179	12619	12638	9652	9714	9736	9801	11168	11231	12629	12638	14032	14045	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	O2	5376	112	1544	6060	6110	6169	6271	7882	7932	9614	9612	11294	11292	6181	6229	6290	6391	8003	8051	9735	9731	11416	11464	7915	7955	8076	8064	9790	9830	11469	11457	13149	13189	9612	9696	9721	9807	11488	11518	13166	13146	14847	14881	11361	11333	11471	11442	13131	13207	14863	14887	16543	16568	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	O3	7092	112	1544	5832	5906	5869	5996	7551	7625	9257	9279	10911	10933	5929	5996	5911	5981	7645	7663	9298	9370	10954	11023	7606	7687	7590	7725	9272	9407	10926	11060	12632	12714	9264	9341	9301	9376	10983	11060	12636	12662	14238	14370	10921	10995	10958	10980	12641	12713	14295	14368	15948	16021	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	Os	4636	112	1544	5089	5234	5169	5314	6599	6689	7971	8118	9294	9491	5190	5337	5321	5471	6645	6792	8073	8219	9447	9594	6566	6763	6646	6791	8074	8218	9448	9592	10823	10969	7995	8135	8022	8217	9397	9593	10772	10967	12200	12342	9370	9508	9450	9590	10825	10964	12202	12287	13523	13714	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T128V1	Ofast	7092	112	1544	5832	5906	5921	5996	7551	7678	9205	9279	10912	10985	5874	5944	5911	6033	7593	7663	9299	9317	10953	10971	7605	7635	7643	7724	9272	9407	10978	11062	12633	12662	9265	9289	9301	9326	10983	11008	12637	12714	14290	14367	10921	10943	10906	11033	12588	12714	14296	14368	15949	16022	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	O0	7372	112	1544	12920	13033	13269	13277	16468	16528	19718	19725	22863	22923	13430	13610	13674	13906	16924	17104	20122	20302	23372	23553	16849	17102	17145	17399	20343	20596	23593	23846	26792	27045	20268	20594	20615	20944	23762	24089	27013	27338	30210	30537	23737	24137	23983	24435	27181	27632	30432	30779	33629	34080	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	O1	4892	112	1544	5292	5325	5324	5357	6808	6841	8162	8247	9568	9653	5321	5356	5457	5492	6837	6872	8294	8278	9701	9736	6810	6837	6841	6869	8323	8301	9732	9760	11137	11113	8222	8191	8307	8327	9739	9761	11143	11166	12551	12519	9635	9597	9719	9681	11152	11165	12505	12572	13963	13925	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	O2	5364	112	1544	6049	6022	6106	6131	7819	7844	9552	9524	11231	11204	6172	6192	6228	6250	7996	7963	9673	9643	11354	11323	7903	7867	8011	8029	9723	9742	11404	11422	13085	13049	9546	9556	9655	9665	11368	11431	13100	13110	14781	14788	11242	11299	11404	11408	13115	13119	14796	14799	16476	16479	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	O3	7008	112	1544	5880	5866	5866	5903	7600	7585	9255	9293	10908	10893	5923	5956	5908	5941	7642	7675	9296	9330	10951	10983	7603	7646	7587	7632	9269	9314	10978	11020	12577	12675	9260	9301	9297	9338	10980	11020	12634	12622	14288	14329	10918	10956	10956	10995	12638	12675	14292	14328	15945	15982	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	Os	4636	112	1544	5085	5138	5113	5218	6540	6645	7863	8020	9238	9395	5134	5233	5214	5313	6640	6688	8015	8117	9339	9491	6510	6613	6642	6693	8017	8121	9340	9495	10715	10869	7886	8045	7966	8072	9394	9447	10769	10822	12091	12248	9262	9422	9342	9505	10717	10878	12144	12253	13520	13628	
AEAD	LWC_ALGO_AEAD_SAEAES_SAEAES256A64T64V1	Ofast	7008	112	1544	5829	5866	5919	5956	7548	7585	9255	9239	10908	10893	5871	5904	5908	5941	7590	7623	9296	9277	10950	10931	7601	7595	7639	7685	9269	9365	10923	11021	12629	12675	9262	9249	9297	9338	10979	10968	12634	12673	14287	14328	10918	10903	10956	10940	12640	12674	14291	14328	15945	15982	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	O0	4168	112	1544	155662	156782	155668	156793	155617	156790	155668	156792	207423	208543	206993	208117	206999	208124	207000	208124	206999	208122	258537	259721	207354	208463	207357	208485	207361	208481	207362	208483	258900	260026	207715	208839	207718	208829	207716	208843	207718	208843	259261	260388	259614	260746	259620	260802	259626	260746	259624	260746	311426	312557	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	O1	2328	112	1544	37161	37442	37220	37501	37170	37450	37221	37504	49363	49646	49201	49478	49259	49485	49205	49488	49206	49485	61401	61683	49335	49668	49342	49674	49341	49619	49341	49622	61483	61816	49471	49751	49477	49756	49475	49757	49476	49757	61674	61954	61801	62082	61811	62087	61812	62087	61809	62087	74199	74429	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	O2	2400	112	1544	38499	38772	38506	38777	38505	38830	38509	38776	51130	51403	51041	51303	50987	51313	50987	51262	50986	51258	63613	63885	51108	51379	51114	51385	51113	51386	51115	51387	63741	64011	51238	51508	51292	51517	51243	51567	51242	51513	63869	64139	63987	64260	63998	64267	63993	64267	63996	64266	76814	77083	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	O3	4592	112	1544	32326	32599	32333	32605	32333	32605	32334	32604	42858	43079	42919	43133	42922	43197	42875	43193	42870	43193	53399	53668	42985	43203	42993	43265	42943	43263	42939	43263	53466	53734	43058	43275	43010	43336	43012	43332	43063	43336	53538	53806	53594	53866	53599	53869	53599	53871	53598	53871	64176	64395	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	Os	2176	112	1544	37340	37584	37397	37646	37345	37592	37401	37650	49559	49860	49339	49635	49342	49588	49341	49588	49396	49587	61553	61803	49464	49709	49469	49717	49470	49716	49470	49717	61682	61928	49593	49837	49598	49846	49601	49844	49599	49843	61809	62057	61934	62179	61937	62185	61938	62185	61938	62186	74345	74585	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINCTRCASCADEV2	Ofast	4592	112	1544	32328	32599	32335	32605	32334	32605	32334	32605	42862	43130	42864	43186	42871	43194	42925	43191	42922	43194	53396	53723	42937	43257	42940	43266	42991	43269	42995	43262	53520	53792	43003	43329	43064	43333	43060	43334	43061	43284	53589	53860	53593	53867	53650	53925	53598	53870	53651	53924	64125	64454	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	O0	5140	112	1544	50943	52144	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	O1	2540	112	1544	12203	12368	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	O2	2724	112	1544	12598	13044	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	O3	5968	112	1544	10751	11128	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	Os	2420	112	1544	12312	12630	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SATURNIN_SATURNINSHORTV2	Ofast	5968	112	1544	10699	11128	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	O0	9580	112	1544	430616	431068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	O1	4476	112	1544	81616	81795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	O2	4260	112	1544	84500	84698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	O3	7480	112	1544	28165	28326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	Os	3992	112	1544	91357	91647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK296128V1	Ofast	7480	112	1544	28220	28327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	O0	9572	112	1544	430255	430873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	O1	4468	112	1544	81525	81775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	O2	4264	112	1544	84435	84625	168612	168795	168509	168747	252620	252855	252591	252771	168706	168885	252824	252955	252784	252962	337090	337261	337005	337177	168475	220864	252598	304984	252609	304940	336904	389090	336831	388971	252747	305070	337070	389254	337021	389197	421129	473453	421105	473429	252553	357036	336875	441155	336832	441151	420946	525448	420868	525332	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	O3	7456	112	1544	28158	28309	55991	56140	55944	56036	84008	84102	83878	83974	56061	56214	84088	84186	84039	84135	111857	111955	111779	111877	55909	74100	83936	101884	83890	101830	111698	129650	111629	129577	84006	101954	111839	129784	111791	129729	139809	157694	139676	157673	83844	119627	111681	147656	111630	147604	139632	175430	139517	175351	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	Os	3984	112	1544	91287	91544	182187	182409	182062	182298	273076	273305	272898	273194	182399	182695	273487	273802	273301	273631	364175	364511	364002	364336	181986	238653	273076	329757	272903	329545	363760	420414	363599	420247	273295	329995	364192	420910	364017	420745	454831	511620	454713	511452	272879	385768	363777	476823	363597	476700	454417	567534	454285	567415	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK29664V1	Ofast	7456	112	1544	28211	28308	56042	56141	55943	56090	83958	84050	83879	83972	56112	56209	84086	84189	84093	84134	111861	111959	111783	111880	55963	74100	83936	101881	83943	101886	111709	129649	111636	129575	84054	102015	111838	129784	111791	129739	139795	157752	139678	157671	83847	119682	111682	147658	111631	147609	139592	175426	139570	175339	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	O0	9552	112	1544	679561	680075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	O1	4504	112	1544	123860	124059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	O2	4288	112	1544	127461	127659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	O3	7536	112	1544	41784	41946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	Os	4020	112	1544	142308	142514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK3128128V1	Ofast	7536	112	1544	41838	41948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	O0	9552	112	1544	679214	679876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	O1	4500	112	1544	123748	123978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	O2	4296	112	1544	127397	127585	254561	254749	254518	254643	381611	381846	381575	381716	254655	254833	381817	381947	381766	381950	508929	509086	508829	509009	254469	342902	381627	470054	381588	470003	508690	597110	508600	597018	381731	470095	508896	597268	508853	597206	636001	724360	635922	724312	381490	557940	508712	685044	508663	685051	635806	812209	635720	812113	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	O3	7516	112	1544	41781	41932	83312	83413	83265	83361	124590	124634	124514	124608	83377	83480	124717	124821	124670	124772	166139	166238	166055	166209	83231	112142	124520	153680	124471	153622	165988	194901	165916	194820	124639	153689	166117	195031	166067	194978	207587	236497	207504	236403	124483	182328	165955	223864	165966	223811	207425	265326	207345	265254	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	Os	4016	112	1544	142229	142414	283871	284019	283631	283898	425248	425509	425056	425290	284085	284339	425666	425991	425492	425817	567096	567365	566953	567260	283669	385459	425307	527300	425067	527128	566679	668744	566483	668588	425468	527559	567137	669226	566974	669045	708516	810651	708360	810500	425043	628674	566738	770337	566489	770172	708112	911772	707932	911601	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK312864V1	Ofast	7516	112	1544	41832	41931	83315	83413	83267	83360	124595	124690	124463	124609	83381	83476	124723	124769	124619	124765	166143	166234	166112	166216	83230	112142	124571	153677	124518	153625	165989	194897	165964	194875	124588	153746	166118	195030	166116	194979	207589	236496	207504	236364	124478	182334	166013	223870	165910	223812	207433	265335	207350	265205	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	O0	9560	112	1544	679545	680027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	O1	4504	112	1544	123810	124058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	O2	4288	112	1544	127464	127647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	O3	7536	112	1544	41784	41946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	Os	4020	112	1544	142268	142510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK396128V1	Ofast	7536	112	1544	41839	41946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	O0	9552	112	1544	679181	679797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	O1	4496	112	1544	123746	123977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	O2	4292	112	1544	127393	127581	254556	254750	254513	254681	381663	381843	381579	381756	254647	254835	381820	382001	381749	381939	508915	509079	508830	509011	254422	342898	381629	470050	381547	470005	508689	597093	508659	597022	381726	470088	508890	597254	508847	597200	635994	724398	635858	724271	381483	557934	508703	685102	508650	685040	635755	812180	635722	812103	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	O3	7512	112	1544	41779	41928	83311	83409	83264	83353	124589	124684	124508	124604	83377	83479	124717	124821	124665	124712	166188	166237	166059	166150	83229	112143	124566	153673	124463	153618	165983	194890	165911	194818	124634	153684	166168	195027	166064	194971	207583	236500	207503	236416	124475	182331	165954	223863	165910	223808	207429	265279	207291	265257	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	Os	4012	112	1544	142199	142407	283849	284020	283664	283893	425226	425465	425052	425297	284044	284344	425653	426026	425460	425788	567089	567403	566958	567284	283643	385450	425281	527306	425051	527128	566675	668750	566475	668561	425443	527582	567139	669223	566965	669082	708535	810693	708341	810472	425081	628677	566679	770351	566541	770209	708110	911799	707927	911631	
AEAD	LWC_ALGO_AEAD_SKINNY_SKINNYAEADTK39664V1	Ofast	7512	112	1544	41830	41927	83311	83409	83263	83354	124591	124685	124458	124604	83374	83476	124722	124762	124669	124763	166133	166236	166105	166205	83228	112141	124568	153675	124522	153620	165985	194892	165952	194869	124583	153740	166113	195026	166068	194971	207586	236495	207507	236361	124476	182334	166008	223867	165965	223808	207427	265324	207343	265248	
